OrderID,CustomerID,SKU,Description
1200001,1000082,FUW-832,Salt - Seasoned
1200002,1000074,QAW-343,Cheese - Shred Cheddar / Mozza
1200003,1000157,CUT-235,Thyme - Fresh
1200004,1000323,QTK-267,Bread - French Baquette
1200005,1000286,YUN-534,Apple - Red
1200006,1000092,VAY-666,"Bread - White, Unsliced"
1200007,1000263,TEN-943,Muffin - Orange Individual
1200008,1000380,YUD-399,Potato - Sweet
1200009,1000135,YEG-368,"Cheese - Mozzarella, Shredded"
1200010,1000501,VEN-794,"Pasta - Detalini, White, Fresh"
1200011,1000267,BAV-873,Bread - Sour Batard
1200012,1000094,VEN-945,"Cheese - Cheddar, Old White"
1200013,1000331,QVW-855,Clams - Bay
1200014,1000392,XVA-662,Flour - All Purpose
1200015,1000262,PAY-788,Pastry - Frosted Cinnamon Buns 
1200016,1000278,TAS-395,"Zucchini - Mini, Green"
1200017,1000091,QUC-565,Pepper - Orange
1200018,1000302,TWX-665,Oil - Olive
1200019,1000168,MUN-355,Tomatoes - Plum
1200020,1000254,JAK-827,Baking Powder
1200021,1000521,MEC-824,Pork - Chopped
1200022,1000138,TUV-483,Beans - French
1200023,1000470,TAS-395,"Zucchini - Mini, Green"
1200024,1000506,GAB-893,Beef - Rib Roast
1200025,1000049,PAF-629,Tea - Camomele
1200026,1000343,PED-728,Sour Cream
1200027,1000062,QAB-442,Chicken - Whole
1200028,1000437,SEC-826,Lettuce - Radicchio
1200029,1000467,DEH-938,Bread Crumbs - Panko
1200030,1000088,UMW-923,Coffee - Decafe
1200031,1000071,WAS-947,Rice - Wild
1200032,1000292,ZNV-886,Sauce - Caesar Dressing
1200033,1000361,FAP-822,Tea - Green
1200034,1000111,JSD-648,Lettuce - Romania
1200035,1000096,XVT-867,"Pasta - Lasagna Noodle, Frozen"
1200036,1000363,GUB-694,Potatoes - Yukon
1200037,1000314,BEM-932,Cheese - Cheddar
1200038,1000201,GUB-694,Potatoes - Yukon
1200039,1000287,VAN-638,Sauce - Worcestershire
1200040,1000302,EYG-536,Cheese - Gorgonzola
1200041,1000188,YAG-562,Cheese - Asiago
1200042,1000132,VAR-496,"Vinegar - Balsamic, White"
1200043,1000059,NAF-372,Pastry - Baked Cinnamon Stick
1200044,1000107,CEF-638,Pastry - Cream donut
1200045,1000445,JEH-834,Cookie - Vanilla Dough
1200046,1000198,DCC-844,Coffee Beans - Chocolate
1200047,1000070,DEW-978,Chicken Thigh - Skinless
1200048,1000275,VER-695,Onions - Granulated
1200049,1000165,QEP-927,Pork - Loin
1200050,1000200,YMY-645,Bread - Italian Roll With Herbs
1200051,1000185,BUS-786,"Bread - Brouche, Unsliced"
1200052,1000372,BEM-534,Cheese - Cheddar
1200053,1000040,BEP-638,"Rum - Cream, Amarula"
1200054,1000462,TUN-826,"Fish - Base, Bouillion"
1200055,1000339,MUY-666,Tea - unsweetened
1200056,1000504,CAV-968,"Nut - Chestnuts, Whole"
1200057,,SEP-948,Bread - Crusty Italian
1200058,1000483,GEA-239,Appetizer - Asian Shrimp Roll
1200059,1000325,REN-647,Pastry - Cherry Danish
1200060,1000455,WAS-947,Rice - Wild
1200061,1000128,VEY-739,"Ice - clear, 5 lb"
1200062,1000357,SET-342,Pepper - Red Thai
1200063,1000513,DUW-273,Chicken - Drums
1200064,1000053,SUJ-866,"Artichokes - Knobless, White"
1200065,1000129,BEP-638,"Rum - Cream, Amarula"
1200066,1000436,RUC-676,"Coconut - Shredded, Unsweet"
1200067,1000105,CKY-553,Wine - Concord
1200068,1000317,JSD-648,Lettuce - Romania
1200069,1000367,TAS-395,"Zucchini - Mini, Green"
1200070,1000070,DEK-797,Veal - Bones
1200071,1000160,XEC-993,Pear - Packum
1200072,1000481,TWX-665,Oil - Olive
1200073,1000312,MZV-686,Cheese - Italian mix
1200074,1000518,SER-845,Crab - Claws
1200075,1000244,NUW-334,Onions - Green
1200076,1000492,BUT-992,Lemon Tarts
1200077,1000356,CAF-533,"Fruit - Cranberries, Dried"
1200078,1000304,MSY-955,Fruit - Oranges
1200079,1000528,BEN-574,Muffin - Carrot Spice
1200080,1000294,GLE-635,Coffee - French Vanilla
1200081,1000193,JEB-644,Leaves - Mit
1200082,1000331,VEY-739,"Ice - clear, 5 lb"
1200083,1000309,NJA-228,Celery - Chopped
1200084,,WUB-746,"Pineapple - Canned, Rings"
1200085,1000235,VEY-739,"Ice - clear, 5 lb"
1200086,1000422,FUW-683,Pineapple - Regular
1200087,1000458,FUD-543,"Tomatoes - Vine Ripe, Yellow"
1200088,1000216,JMS-886,Pasta - Rotini
1200089,1000075,JAV-758,Muffin - Creme Brule
1200090,1000389,HAP-474,Steak - Sirloin
1200091,1000126,AHC-737,Ginsing - Fresh
1200092,1000437,TAR-356,Puree - Passion Fruit
1200093,1000036,BAY-498,Wine - Placido Pinot Grigo
1200094,1000360,HAH-794,"Beef - Grounded, Lean"
1200095,1000286,WAG-234,Vinegar - White
1200096,1000216,MUR-495,Tea - Vanilla Chai
1200097,1000500,QEK-844,Chicken - Livers
1200098,1000047,GAB-893,Beef - Rib Roast
1200099,1000369,YET-578,Cinnamon Buns -  Sticky
1200100,1000200,FEW-467,Irish Cream - Butterscotch
1200101,1000367,RUT-264,"Turkey - Breast, Bone"
1200102,1000037,CVG-446,Soup - Cream Of Potato
1200103,1000054,YUY-287,Pear - Compound
1200104,1000234,TZY-488,Beans - Soy Bean
1200105,1000338,FAM-629,Sage - Grounded
1200106,1000258,CUG-336,Country Roll
1200107,1000218,YMY-645,Bread - Italian Roll With Herbs
1200108,1000422,UYB-947,Baking Powder
1200109,1000516,JAT-659,Beer - Pilsner Urquell
1200110,1000059,JAT-574,"Pickles - Dill, Sliced"
1200111,1000161,SET-466,Sun - Dried Tomatoes
1200112,1000343,YAM-388,Wine - Casablanca Valley
1200113,1000172,YET-578,Cinnamon Buns -  Sticky
1200114,,XAK-234,"Pork - Back, Long Cut, Boneless"
1200115,1000355,GEF-892,Basil - Fresh
1200116,1000496,MUG-774,Crab - Legs
1200117,,BUY-498,Tomatoes - Hot House
1200118,1000286,HEF-355,Potatoes - Peeled
1200119,1000363,BUY-498,Tomatoes - Hot House
1200120,1000430,RAW-287,Fruit - Blackberries
1200121,1000240,NAV-363,Iced Tea - Lemon
1200122,1000033,ZAP-452,Wine - Riesling
1200123,1000091,DCC-844,Coffee Beans - Chocolate
1200124,1000050,TUV-483,Beans - French
1200125,1000300,VEN-945,"Cheese - Cheddar, Old White"
1200126,1000105,LCQ-848,Cookies - Oatmeal Raisin
1200127,1000073,BAB-294,Garlic Powder
1200128,1000228,BXP-553,Beans - Fine
1200129,1000366,YUF-433,Oil - Coconut
1200130,1000293,NUJ-879,Beef - Diced
1200131,1000224,REB-447,Sauce - Soy
1200132,1000057,PED-728,Sour Cream
1200133,1000492,WAK-594,Power Drink - Gold
1200134,1000130,HEY-875,Bread - Sour Dough
1200135,1000517,DEY-287,Beef - Tender Tips
1200136,1000266,WEJ-375,Muffin - English
1200137,1000257,WUP-329,Eggplant - Asian
1200138,1000035,FEM-245,Milk - Skim
1200139,1000474,SER-693,Cheese - Brick With Onion
1200140,1000232,NJA-843,Yogurt - Plain
1200141,1000327,QAB-442,Chicken - Whole
1200142,1000244,PAF-629,Cheese - Asiago
1200143,1000309,PPV-378,Rice - Aborio
1200144,1000316,VAD-633,"Pepper - Red, Finger Hot"
1200145,1000106,UMW-923,Coffee - Decafe
1200146,1000112,VAY-666,"Bread - White, Unsliced"
1200147,1000401,PAV-763,Pastry - Lemon Danish
1200148,1000041,KAX-978,Cake - Marble
1200149,1000249,QEP-927,Pork - Loin
1200150,1000165,HAT-596,Sugar - Brown
1200151,1000222,SER-845,Crab - Claws
1200152,1000459,GUB-694,Potatoes - Yukon
1200153,1000157,VEL-754,"Cheese - Romano, Grated"
1200154,1000149,WAS-649,Soup - Cream of Mushroom
1200155,1000074,DUR-598,Apricots - Dried
1200156,1000292,WUT-348,"Cheese - Romano, Grated"
1200157,1000065,GEF-892,Basil - Fresh
1200158,1000258,MUN-355,Tomatoes - Plum
1200159,1000523,YUD-399,Potato - Sweet
1200160,1000339,WAH-476,Muffin - English
1200161,1000440,#REF!,#REF!
1200162,1000129,PEG-787,Pasta - Canelloni
1200163,1000260,QAF-592,Rice - Aborio
1200164,1000419,DCC-844,Coffee Beans - Chocolate
1200165,1000210,KUP-887,Water - Sparkling Mango
1200166,1000296,MTU-899,Seafood - Trout Rainbow Whole
1200167,1000213,XBW-733,Raisin - Dark
1200168,1000515,SEL-447,Lettuce - Radicchio
1200169,1000385,YEG-368,"Cheese - Mozzarella, Shredded"
1200170,,JUV-249,"Cheese - Garlic, Herbs"
1200171,1000093,QEK-844,Chicken - Livers
1200172,1000051,RAW-525,Sauce - Chutney
1200173,1000257,NAF-372,Pastry - Baked Cinnamon Stick
1200174,1000286,FUV-878,"Fruit - Strawberries, chopped"
1200175,1000421,NES-242,Soup - Tomato
1200176,1000341,TAY-224,"Shrimp - Baby, Frozen"
1200177,1000311,WUH-969,Chicken - Livers
1200178,1000178,REY-369,Cheese - Cheddar Mix
1200179,1000355,GUS-934,Soup - Cream of Chicken
1200180,1000453,TAS-867,Rice - Brown
